part_num,name,dimensions
10202,Tile 6 x 6 with Bottom Tubes,6 x 6 x 1/3
10247,Plate Special 2 x 2 with 1 Pin Hole [Complete Underside Rib],2 x 2 x 1/3
10314,"Brick Curved 1 x 4 x 1 1/3 No Studs, Curved Top with Raised Inside Support",1 x 4 x 1
11002,Plate Special 2 x 2 with Wheels Holder Wide [Reinforced Underside],2 x 2 x 1/3
11153,Slope Curved 4 x 1 No Studs [Stud Holder with Symmetric Ridges],4 x 1
11203,Tile Special 2 x 2 Inverted,2 x 2 x 1/3
11211,Brick Special 1 x 2 with 2 Studs on 1 Side,1 x 2
11212,Plate 3 x 3,3 x 3 x 1/3
11213,Plate Round 6 x 6 with Hole,6 x 6 x 1/3
11215,Bracket 5 x 2 x 1 1/3,5 x 2 x 1 x 1/3
1126,Tile Round 1 x 2,1 x 2 x 1/3
11290,Slope Curved 2 x 8 x 2 Double,2 x 8 x 2
11291,Wedge Curved 3 x 4 x 2/3 Cutout,3 x 4 x 2/3
11301,"Slope, Curved 2 x 8 x 2 Inverted Double",2 x 8 x 2
11399,Plate Special 4 x 4 with Clips Horizontal (thick open O clips),4 x 4 x 1/3
11458,Plate Special 1 x 2 with Pin Hole on Top,1 x 2 x 1/3
11476,Plate Special 1 x 2 with Clip Horizontal on Side,1 x 2 x 1/3
11477,Slope Curved 2 x 1 No Studs [1/2 Bow],2 x 1
12825,Tile Special 1 x 1 with Clip with Rounded Tips,1 x 1 x 1/3
12939,Brick Arch 1 x 6 x 2 - Very Thin Top without Reinforced Underside,1 x 6 x 2
13269,Wedge Sloped 45° 6 x 4 Double / 33° [Train Roof],6 x 4
13349,Wedge Sloped Inverted 4 x 4 Triple [4 Connections between Front Studs],4 x 4
13547,Slope Curved 4 x 1 Inverted,4 x 1
13548,Wedge Sloped 45° 2 x 2 Corner,2 x 2
13731,Brick Curved 10 x 1 [Symmetric Inside Ridges],10 x 1
13965,Brick Arch 1 x 3 x 3 [Gothic],1 x 3 x 3
14395,"Brick Arch 1 x 5 x 4 [Continuous Bow, Raised Underside Cross Supports]",1 x 5 x 4
14413,Wedge 4 x 4 Facet,4 x 4
14417,Plate Special 1 x 2 with 5.9mm Centre Side Towball,1 x 2 x 1/3
14418,Plate Special 1 x 2 5.9mm End Cup,1 x 2 x 1/3
14419,Plate Special 1 x 2 with 5.9mm End Cup and Towball,1 x 2 x 1/3
14704,Plate Special 1 x 2 5.9mm Centre Side Cup,1 x 2 x 1/3
14707,Brick Arch 1 x 12 x 3 Raised Arch,1 x 12 x 3
14716,Brick 1 x 1 x 3,1 x 1 x 3
14719,Tile 2 x 2 Corner,2 x 2 x 1/3
14769,Tile Round 2 x 2 with Bottom Stud Holder,2 x 2 x 1/3
15068,Slope Curved 2 x 2 x 2/3,2 x 2 x 2/3
15070,Plate Special 1 x 1 with Vertical Tooth,1 x 1 x 1/3
15092,Plate 2 x 2 with 2 Pins,2 x 2 x 1/3
15108,Plate Modified 2 x 2 with Pin Hole on Side and Axle Hole on Bottom,2 x 2 x 1/3
15208,Plate Special 1 x 2 with Three Teeth [Tri-Tooth],1 x 2 x 1/3
15209,Tile Special 1 x 2 with Two Vertical Teeth / Tooth,1 x 2 x 1/3
15254,Brick Arch 1 x 6 x 2 - Thin Top without Reinforced Underside [New Version],1 x 6 x 2
15395,Brick Round 2 x 2 Dome Bottom [Open Stud],2 x 2
15397,Plate 3 x 3 Cross,3 x 3 x 1/3
15411,Brick Special 1 x 1 with Stud on Side and Conductive Element on Opposite Side,1 x 1
15440,Plate Special 2 x 2 with Curved Minifig Head Holder,2 x 2 x 1/3
15444,Brick Special 1 x 1 x 2 with Extra Tube Side [Piece of Resistance],1 x 1 x 2
15456,Plate Special 2 x 2 with Towball and Hole,2 x 2 x 1/3
15470,Plate Round 1 x 1 Swirled Top,1 x 1 x 1/3
15533,Brick Special 1 x 4 with Masonry Brick Profile,1 x 4
15535,Tile Round 2 x 2 with Hole,2 x 2 x 1/3
15571,Slope 45° 2 x 1 Triple with Inside Stud Holder,2 x 1
15573,Plate Special 1 x 2 with 1 Stud with Groove and Inside Stud Holder (Jumper),1 x 2 x 1/3
15625,Slope Curved 5 x 8 x 2/3,5 x 8 x 2/3
15672,Slope 45° 2 x 1 with 2/3 Cutout [New Version],2 x 1
15712,Tile Special 1 x 1 with Clip with Rounded Edges,1 x 1 x 1/3
16577,Brick Arch 1 x 8 x 2 Raised,1 x 8 x 2
1744,Cone 3 x 3 x 3 (Elliptic Paraboloid) with Internal Axle Hole,3 x 3 x 3
1745,Plate Round 1 x 2 Half Circle with Stud (Jumper),1 x 2 x 1/3
1746,Tower Roof 4 x 8 x 6 Half Cone Shaped with Roof Tiles,4 x 8 x 6
1748,Tile Round 1 x 2 Half Circle,1 x 2 x 1/3
17485,Brick Round 2 x 2 with Pin Holes,2 x 2
1750,Slope Curved 2 x 2 Inverted,2 x 2
1751,Tile 4 x 4,4 x 4 x 1/3
1762,Slope 33° 2 x 2 Double / Inverted,2 x 2
18585,Brick Special 2 x 4 with Pin Holes and Flywheel Socket [Airjitzu],2 x 4
18649,Plate Special 1 x 2 with Handles on Ends,1 x 2 x 1/3
18653,Brick Arch 1 x 3 x 2 Inverted [Inside Bow],1 x 3 x 2
18671,Bracket 3 x 2 x 1 1/3 with Pin Bottom,3 x 2 x 1 x 1/3
18674,Plate Special Round 2 x 2 with Center Stud (Jumper Plate),2 x 2 x 1/3
18675,Dish 6 x 6 Inverted - No Studs with Handle,6 x 6 x 1/3
18677,Plate Special 1 x 2 with Pin Hole Underneath,1 x 2 x 1/3
1871,Brick Round 1 x 1 x 1 1/3 Quarter Dome,1 x 1 x 1
18759,Slope Inverted 45° 3 x 1 Double with 2 Blocked Open Studs,3 x 1
18838,Brick Arch 1 x 12 x 3 Raised Arch with 5 Cross Supports,1 x 12 x 3
18859,Dish 8 x 8 Inverted [Radar] with Hollow Studs,8 x 8 x 1/3
18897,Brick Round 6 x 6 with 4 Side Pin Holes and Center Hole,6 x 6
18909,Cone Half 6 x 3 x 6 (Elliptic Paraboloid),6 x 3 x 6
18980,Plate Round Corners 2 x 6 Double,2 x 6 x 1/3
1941,"Plate Special 1 x 1 with Hole Through Stud, 3 Bars and 3 Bar Holes",1 x 1 x 1/3
1942,Plate Special 2 x 4 Fresnel Lens,2 x 4 x 1/3
1974,Dome Hemisphere 7 x 7 with 2 Pin Holes [Plain],7 x 7
20310,Brick Special 1 x 1 with Scroll with Open Stud,1 x 1
20482,Tile Round 1 x 1 with Hollow Bar,1 x 1 x 1/3
20612,"Plate Special 1 x 1 with Stud, 3 Bars and 3 Bar Holes",1 x 1 x 1/3
20952,Brick Round 1.5 x 1.5 Dome Top [Plain],5 x 1
20953,Brick Round 2 x 2 Sphere with Stud [Plain],2 x 2
21445,"Plate Special 1 x 2 with Wheel Holder, Single Slit",1 x 2 x 1/3
22385,Tile Special 2 x 3 Pentagonal,2 x 3 x 1/3
22388,Slope 45° 1 x 1 x 2/3 Quadruple Convex [Pyramid],1 x 1 x 2/3
22390,Wedge Sloped 45° 6 x 8 with Pointed Cutout,6 x 8
22391,Wedge Sloped 4 x 4 Pointed,4 x 4
22885,Brick Special 1 x 2 x 1 2/3 with 4 Studs on 1 Side,1 x 2 x 1
22886,Brick 1 x 2 x 3 with Bottom Stud Holder,1 x 2 x 3
22888,Plate Round Half 4 x 8,4 x 8 x 1/3
22890,Plate Special 1 x 2 with End Towball,1 x 2 x 1/3
2306,Slope 33° 3 x 2 with Grooves in Bottom Tubes,3 x 2
2310,Slope 45° 2 x 1 Inverted with 2/3 Cutout,2 x 1
2339,Brick Arch 1 x 5 x 4 [Continuous Bow],1 x 5 x 4
2341,Slope Inverted 45° 3 x 1 Double with 2 Completely Open Studs,3 x 1
2356,Brick 4 x 6,4 x 6
2357,Brick 2 x 2 Corner,2 x 2
2376,Tile Round 2 x 2 - Thin Lifting Ring,2 x 2 x 1/3
23949,Slope 45° 2 x 6,2 x 6
2399,Wedge 3 x 4 [No Stud Notches],3 x 4
2412,Tile Special 1 x 2 Grille without Bottom Groove,1 x 2 x 1/3
2420,Plate 2 x 2 Corner,2 x 2 x 1/3
24201,Slope Curved 2 x 1 Inverted,2 x 1
24246,Tile Round 1 x 1 Half Circle,1 x 1 x 1/3
24309,Slope Curved 3 x 2 No Studs,3 x 2
2431,Tile 1 x 4 with Groove,1 x 4 x 1/3
2432,Tile Special 1 x 2 with Handle,1 x 2 x 1/3
2434,Brick Special 2 x 4 x 2 with Studs on Sides,2 x 4 x 2
2444,Plate Special 2 x 2 with 1 Pin Hole [Split Underside Ribs],2 x 2 x 1/3
24445,Minifig Neck Connector [Tile Special 1 x 2 with Minifig Neck Pin],1 x 2 x 1/3
2445,Plate 2 x 12,2 x 12 x 1/3
2449,Slope Inverted 75° 2 x 1 x 3,2 x 1 x 3
2453,Brick 1 x 1 x 5 with Blocked Open or Hollow Stud,1 x 1 x 5
2454,Brick 1 x 2 x 5 with Blocked Open Studs and Bottom Stud Holder with Asymmetric Ridges,1 x 2 x 5
2456,Brick 2 x 6,2 x 6
2458,Brick Special 1 x 2 with Pin,1 x 2
24599,Brick Round Corner 5 x 5 x 1 with Bottom Cut Outs [No Studs] [1/4 Arch],5 x 5 x 1
2460,Tile Special 2 x 2 with Top Pin,2 x 2 x 1/3
2462,Wedge 3 x 3 Facet,3 x 3
2463,Wedge Sloped 3 x 3 x 2 Facet Top,3 x 3 x 2
2464,Wedge Sloped Inverted 3 x 3 x 2 Facet,3 x 3 x 2
2465,Brick 1 x 16,1 x 16
2476,Plate Special 2 x 2 with Pin on Bottom,2 x 2 x 1/3
24947,Brick Round 2 x 2 x 1 1/3 Inverted,2 x 2 x 1
2508,Plate Special 1 x 2 with Long Towball,1 x 2 x 1/3
25195,Plate 2 x 6 with Pole Holder Pin,2 x 6 x 1/3
25269,Tile Round 1 x 1 Quarter,1 x 1 x 1/3
2539,Plate Special 6 x 6 Octagonal with Square Hole and 4 Clips (Boat Mast Platform),6 x 6 x 1/3
2540,Plate Special 1 x 2 Side Handle [Free Ends],1 x 2 x 1/3
2555,Tile Special 1 x 1 with Clip and Straight Tips,1 x 1 x 1/3
2577,Brick Round Corner 4 x 4 Full Brick,4 x 4
25893,Plate Round 1 x 1 with Hollow Stud and Bar on Underside,1 x 1 x 1/3
26047,Plate Special 1 x 1 Rounded with Handle,1 x 1 x 1/3
26050,Brick Special 1 x 2 x 2 1/3 with Spring Unit,1 x 2 x 2
2622,Wedge Sloped Inverted 8 x 10 x 1 Boat Bow,8 x 10 x 1
2626,Wedge Sloped Inverted 6 x 6 x 1 Boat Bow,6 x 6 x 1
2628,Brick Special 8 x 8 x 2/3 with Four Recessed Edges,8 x 8 x 2/3
2629,Brick Special 8 x 16 x 2/3 with Six Recessed Edges,8 x 16 x 2/3
2639,Plate 4 x 4 Corner,4 x 4 x 1/3
2653,Brick Special 1 x 4 with Groove,1 x 4
2654,Plate Round 2 x 2 with Rounded Bottom [Boat Stud],2 x 2 x 1/3
26597,Brick Special 1 x 2 with Vertical Closed Handle Inset from Edge,1 x 2
26599,Plate Special 2 x 4 Pin Holes on Bottom Dia. 4.85,2 x 4 x 1/3
26603,Tile 2 x 3,2 x 3 x 1/3
26604,Brick Special 1 x 1 with Studs on 2 Adjacent Sides,1 x 1
27167,"Plate Special, 2 x 2 Studs and Bar (Mech Chest Plate / Armor)",2 x 2 x 1/3
27168,"Cockpit 4 x 2 x 3 with Pin Hole, 3 Towballs and 2 Clips",4 x 2 x 3 x 1/3
272,Cone 4 x 4 x 3 with Single Solid Stud,4 x 4 x 3
27255,Plate Special 6 x 6 Hexagonal with Pin Hole,6 x 6 x 1/3
27259,"Plate, Modified 1 x 2 with Large Axe Head",1 x 2 x 1/3
27261,Plate Special 2 x 3 with Rocks,2 x 3 x 1/3
27263,Tile Special 2 x 2 Corner with Cut Corner - Facet,2 x 2 x 1/3
27266,Brick Round 2 x 2 Special with Spikes,2 x 2
2730,Technic Brick 1 x 10 [9 Pin Holes],1 x 10
2744,Technic Slope Long 1 x 6 with 3 Pin Holes,1 x 6
27507,"Tile 4 x 4 Curved, Macaroni",4 x 4 x 1/3
27925,"Tile 2 x 2 Curved, Macaroni",2 x 2 x 1/3
27976,Slide Straight 4 x 6 x 6,4 x 6 x 6
2817,Plate Special 2 x 2 with 2 Pin Holes,2 x 2 x 1/3
28192,Slope 45° 2 x 1 with 2/3 Inverted Cutout and no stud,2 x 1
2832,"Brick Special 2 x 8 x 5/6 with No Top Studs, and Channel on Ends, and Stud Holes on Sides",2 x 8 x 5/6
2833,Brick Special 1 x 8 x 5/6 with No Top Studs and Channel on Ends,1 x 8 x 5/6
28598,Cone 2 x 2 x 3 Jagged,2 x 2 x 3
2875,Slope 45° 2 x 6 x 2/3,2 x 6 x 2/3
2876,Wedge Sloped 45° 6 x 6 Double / 33° [Train Roof End],6 x 6
2877,Brick Special 1 x 2 with Grill,1 x 2
29096,Cone Half 10 x 5 x 6 [Plain],10 x 5 x 6
29115,Wedge Sloped Inverted 6 x 6 x 1 Triple,6 x 6 x 1
29119,Slope Curved 2 x 1 with Stud Notch Right,2 x 1
29120,Slope Curved 2 x 1 with Stud Notch Left,2 x 1
2921,Brick Special 1 x 1 with Handle,1 x 1
2926,Plate Special 1 x 4 with Wheels Holder,1 x 4 x 1/3
2937,Slope 55° 1 x 6 x 5 with Bottom Stud Holders,1 x 6 x 5
29540,"Brick, Soft 2 x 2",2 x 2
29541,"Brick, Soft 2 x 4",2 x 4
30000,Brick Special 2 x 2 with 2 Pins and Axle Hole,2 x 2
3001,Brick 2 x 4,2 x 4
3001d,Brick 2 x 4 with Old Logo on Studs and without Cross Supports,2 x 4
3001e,Brick 2 x 4 with Slotted Bottom Tubes,2 x 4
3001mi,Minitalia Brick 2 x 4 with Bottom Tubes,2 x 4
3002,Brick 2 x 3,2 x 3
3002d,"Brick 2 x 3 without Bottom Tubes, Slotted (with 1 slot)",2 x 3
3002e,Brick 2 x 3 with 2 Slots on Short Sides,2 x 3
3002f,Brick 2 x 3 with 2 Slots Right,2 x 3
3002g,Brick 2 x 3 with 2 Slots Left,2 x 3
3003,Brick 2 x 2,2 x 2
30033,Plate Special 2 x 2 with Bar Frame Octagonal,2 x 2 x 1/3
3003d,"Brick 2 x 2 without Bottom Tubes, Slotted (with 2 slots, opposite)",2 x 2
3003e,"Brick 2 x 2 without Bottom Tubes, Slotted (with 2 slots, right)",2 x 2
3003mi,Minitalia Brick 2 x 2 with Bottom Tube,2 x 2
3004,Brick 1 x 2,1 x 2
30043,Plate Special 1 x 4 with Arm Down,1 x 4 x 1/3
3005,Brick 1 x 1,1 x 1
3006,Brick 2 x 10,2 x 10
30062,Plate Special 6 x 6 Octagonal with Opening,6 x 6 x 1/3
3007,Brick 2 x 8,2 x 8
30072,Brick 12 x 24,12 x 24
30075,Brick Curved 2 x 6 x 3 Triple Curved Bottom,2 x 6 x 3
3007d,"Brick 2 x 8 without Bottom Tubes, 1 End Slot",2 x 8
3007e,"Brick 2 x 8 without Bottom Tubes, 2 End Slots",2 x 8
3007mi,Minitalia Brick 2 x 8 with Bottom X Supports,2 x 8
3008,Brick 1 x 8,1 x 8
3009,Brick 1 x 6,1 x 6
30094,Plate Special 2 x 2 with Bar Frame Square,2 x 2 x 1/3
30099,Brick Arch 1 x 5 x 4 Inverted,1 x 5 x 4
3010,Brick 1 x 4,1 x 4
30136,Brick Special 1 x 2 Palisade [aka Log],1 x 2
30137,Brick Special 1 x 4 Palisade [aka Log],1 x 4
30144,Brick 2 x 4 x 3,2 x 4 x 3
30145,Brick 2 x 2 x 3,2 x 2 x 3
30151,Brick Round 2 x 2 x 1 2/3 Dome Top [Undetermined Stud],2 x 2 x 1
30157,Plate Special 2 x 4 with Pins,2 x 4 x 1/3
30165,Brick Curved 2 x 2 with Two Top Studs,2 x 2
30180,Slope 45° 10 x 2 x 2 Double,10 x 2 x 2
30181,Wedge 4 x 10 with Cut Corner,4 x 10
30182,Slope 45° 4 x 4,4 x 4
30183,Slope Inverted 45° 6 x 4 Double with Recessed Center,6 x 4
3020,Plate 2 x 4,2 x 4 x 1/3
30201,Panel 10 x 10 x 2 2/3 Quarter Saucer Base,10 x 10 x 2
30208,Dome Hemisphere 4 x 4 Multifaceted,4 x 4
3021,Plate 2 x 3,2 x 3 x 1/3
3022,Plate 2 x 2,2 x 2 x 1/3
3023,Plate 1 x 2,1 x 2 x 1/3
30236,Brick Special 1 x 2 with Handle,1 x 2
30237,Brick Special 1 x 2 with Vertical Clip [Thick U Clip],1 x 2
3024,Plate 1 x 1,1 x 1 x 1/3
30249,Slope 55° 1 x 6 x 5,1 x 6 x 5
30256,Tile Special 2 x 2 with Bar and Stud,2 x 2 x 1/3
30257,Brick Arch 1 x 6 x 6,1 x 6 x 6
3026,Plate 6 x 24,6 x 24 x 1/3
3027,Plate 6 x 16,6 x 16 x 1/3
30272,Brick Arch 2 x 12 x 6 with Grooves,2 x 12 x 6
30274,Brick Special 2 x 3 x 3 with Cutout and Lion Head [Hollow Studs],2 x 3 x 3
3028,Plate 6 x 12,6 x 12 x 1/3
3029,Plate 4 x 12,4 x 12 x 1/3
30296,Brick Arch 2 x 14 x 2 1/3,2 x 14 x 2
30299,Wedge Sloped Inverted 12 x 10 x 2 2/3 Cockpit,12 x 10 x 2
3030,Plate 4 x 10,4 x 10 x 1/3
3031,Plate 4 x 4,4 x 4 x 1/3
3032,Plate 4 x 6,4 x 6 x 1/3
3033,Plate 6 x 10,6 x 10 x 1/3
3034,Plate 2 x 8,2 x 8 x 1/3
3035,Plate 4 x 8,4 x 8 x 1/3
30350,Tile Special 2 x 3 with 2 Clips [Angled Clips],2 x 3 x 1/3
30357,Plate Round Corner 3 x 3,3 x 3 x 1/3
3036,Plate 6 x 8,6 x 8 x 1/3
30360,Cylinder 3 x 6 x 2 2/3 Horizontal Hollow Studs,3 x 6 x 2
30361,Brick Round 2 x 2 x 2 Robot Body - without Bottom Axle Holder,2 x 2 x 2
30363,Slope 18° 4 x 2,4 x 2
30367,Brick Round 2 x 2 Dome Top - Blocked Open Stud without Bottom Axle Holder,2 x 2
3037,Slope 45° 2 x 4,2 x 4
30373,Slope Inverted 65° 6 x 6 x 2 Quad with Cutouts,6 x 6 x 2
3037f,Slope 45° 2 x 4 Transparent 'Frosted' Horizontal Line,2 x 4
3038,Slope 45° 2 x 3,2 x 3
30382,Wedge Sloped 2 x 16 Triple,2 x 16
3039,Slope 45° 2 x 2,2 x 2
30390,Slope Inverted 45° 4 x 2 Double with Pins and Axle Hole Type 1 [+ Opening],4 x 2
3039f,Slope 45° 2 x 2 Transparent 'Frosted' Interior,2 x 2
30400,Brick 4 x 18,4 x 18
3040,Slope 45° 2 x 1 without Bottom Pin,2 x 1
3041,Slope 45° 2 x 4 Double,2 x 4
30414,Brick Special 1 x 4 with 4 Studs on One Side,1 x 4
3042,Slope 45° 2 x 3 Double,2 x 3
3043,Slope 45° 2 x 2 Double,2 x 2
3044,Slope 45° 2 x 1 Double without Bottom Pin,2 x 1
3045,Slope 45° 2 x 2 Double Convex,2 x 2
3046,Slope 45° 2 x 2 Double Concave,2 x 2
30474,Slope 33° 3 x 2 Smooth,3 x 2
3048,Slope 45° 2 x 1 Triple with Hollow Underside,2 x 1
3049,Slope 45° 2 x 1 Double / Inverted with Bottom Tube,2 x 1
3049d,Slope 45° 2 x 1 Double / Inverted with Bottom Stud Holder,2 x 1
30505,Wedge 3 x 3 Cut Corner,3 x 3
30520,Brick Special 2 x 8 with Axle hole at each End,2 x 8
30526,"Brick Special 1 x 2 with 2 Pins, Round Pin Holes",1 x 2
30528,Brick Arch 1 x 8 x 6 [Portal],1 x 8 x 6
30535,Engine 2 x 4 x 4,2 x 4 x 4
30562,"Panel 4 x 4 x 6 Quarter Cylinder with Stain Glass Window, Wood Panels/Beams",4 x 4 x 6
30565,Plate Round Corner 4 x 4,4 x 4 x 1/3
30586,Plate Special 2 x 8 with Door Rail,2 x 8 x 1/3
3058,Plate Special 6 x 16 with Motor Cutout Narrow,6 x 16 x 1/3
30598,Brick Special 2 x 2 Racer Driver Round Head (Plain),2 x 2
30599,Brick Special 2 x 2 Racer Driver Square Head (Plain),2 x 2
30600,Brick Curved 2 x 2 x 1 with Wings [Plain],2 x 2 x 1
30601,Brick Sloped 2 x 2 No Studs with Angled Side Block Extensions,2 x 2
30602,"Slope Curved 2 x 2 with Lip, No Studs",2 x 2
30603,"Slope 2 x 2 No Studs, with 3 Side Pistons Raised Edges",2 x 2
30613,Brick Arch 3 x 6 x 5 Ornamented,3 x 6 x 5
30614,Roof Piece 6 x 6 x 3 Peaked,6 x 6 x 3
3062,Brick Round 1 x 1 Solid Stud,1 x 1
3063,Brick Round Corner 2 x 2 Macaroni without Stud Notch,2 x 2
30645,Brick Special 12 x 12 Base with 4 Corner Pegs,12 x 12
3065,Brick 1 x 2 without Bottom Tube,1 x 2
3066,Brick 1 x 4 without Bottom Tubes,1 x 4
3067,Brick 1 x 6 with No Bottom Tubes,1 x 6
3068,Tile 2 x 2 without Groove,2 x 2 x 1/3
3069,Tile 1 x 2 without Groove,1 x 2 x 1/3
3070,Tile 1 x 1 without Groove,1 x 1 x 1/3
30971,Tile Special 2 x 3 Pentagonal Dummy for 70372,2 x 3 x 1/3
3134,Brick Special 1 x 2 with Cable Holding Cutout,1 x 2
3170,Plate Special 1 x 2 with 2 End Towballs,1 x 2 x 1/3
3172,Plate Special 1 x 2 with Pin Hole On Side,1 x 2 x 1/3
3176,Plate Special 3 x 2 with Hole,3 x 2 x 1/3
31760,Plate Special 3 x 2 with Hole (Train Coupler Closed) with Hook,3 x 2 x 1/3
31769,"Plate Special 3 x 2 with Hole with Metal Ring, Plastic Hoop (Key Chain)",3 x 2 x 1/3
3183,"Plate Special 1 x 4 with Towball Socket, Long, 2 Slots",1 x 4 x 1/3
3184,Plate Special 1 x 4 with Towball,1 x 4 x 1/3
32000,Technic Brick 1 x 2 [2 Pin Holes],1 x 2
32001,Technic Plate 2 x 6 [5 Holes],2 x 6 x 1/3
32018,Technic Brick 1 x 14 [13 Pin Holes],1 x 14
32028,Plate Special 1 x 2 with Door Rail,1 x 2 x 1/3
3204,Plate Special 2 x 2 with Sphere Holder,2 x 2 x 1/3
32064,Technic Brick 1 x 2 with Axle Hole Type 1 [+ Opening] and Bottom Pin,1 x 2
32083,Slope 45° 6 x 4 Double [aka Train Roof],6 x 4
32084,Wedge Sloped 6 x 8 Cutout,6 x 8
3220,Brick Curved 3 x 3 with Cutout,3 x 3
